2026-04-04 23:44:45 [info     ] Batch ingestion system starting correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 dry_run=False log_level=INFO retry_mode=False subcommand=ingest-embed
2026-04-04 23:44:45 [info     ] Creating ingestion database engine correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1 max_overflow=10 pool_pre_ping=True pool_recycle=3600 pool_size=5
2026-04-04 23:44:45 [info     ] Database engine created successfully correlation_id=75bca5d3-dae7-4476-b6d3-ffd0b7e143c1
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1014[0m, [1;36m10617[0m,  [1;36m3531[0m,  [1;36m2140[0m,  [1;36m2950[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1023[0m,  [1;36m2539[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m9726[0m,  [1;36m6416[0m, [1;36m26932[0m,  [1;36m2002[0m, [1;36m28753[0m,  [1;36m4567[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │    [0m[1;36m14188[0m,  [1;36m2001[0m,  [1;36m2000[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m1015[0m,  [1;36m2245[0m,  [1;36m4035[0m,  [1;36m1010[0m,  [1;36m1035[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m2002[0m, [1;36m25644[0m,  [1;36m1011[0m,  [1;36m1014[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2168[0m, [1;36m25644[0m,  [1;36m1014[0m, [1;36m13067[0m,  [1;36m1014[0m,  [1;36m2002[0m,  [1;36m2330[0m,  [1;36m2972[0m,  [1;36m1014[0m,  [1;36m2004[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │    [0m[1;36m25709[0m,  [1;36m2011[0m,  [1;36m7400[0m,  [1;36m2453[0m,  [1;36m5922[0m,  [1;36m1016[0m,  [1;36m4198[0m,  [1;36m2003[0m,  [1;36m2207[0m,  [1;36m1015[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2004[0m,  [1;36m1015[0m,  [1;36m2207[0m,  [1;36m7400[0m, [1;36m27124[0m,  [1;36m2079[0m,  [1;36m2015[0m, [1;36m20306[0m,  [1;36m7278[0m,  [1;36m2079[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m8031[0m,  [1;36m2295[0m,  [1;36m2955[0m,  [1;36m1014[0m,  [1;36m6609[0m,  [1;36m2955[0m,  [1;36m9234[0m,  [1;36m1014[0m,  [1;36m2002[0m,  [1;36m4296[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2043[0m,  [1;36m2000[0m,  [1;36m2295[0m,  [1;36m2009[0m,  [1;36m2541[0m,  [1;36m2228[0m,  [1;36m1016[0m,  [1;36m5363[0m, [1;36m26747[0m,  [1;36m3472[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m7304[0m,  [1;36m2482[0m,  [1;36m2123[0m, [1;36m11707[0m,  [1;36m8021[0m,  [1;36m8086[0m,  [1;36m5910[0m,  [1;36m1010[0m,  [1;36m1035[0m,  [1;36m7400[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m2175[0m,  [1;36m1039[0m,  [1;36m2421[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │    [0m[1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1011[0m,  [1;36m2002[0m,  [1;36m7665[0m,  [1;36m2462[0m,  [1;36m1010[0m, [1;36m13454[0m,  [1;36m1014[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │    [0m[1;36m27103[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1011[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1016[0m,  [1;36m8682[0m,  [1;36m2011[0m,  [1;36m2896[0m,  [1;36m1015[0m,  [1;36m8364[0m,  [1;36m2784[0m,  [1;36m2002[0m,  [1;36m7850[0m,  [1;36m2004[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2644[0m,  [1;36m2836[0m,  [1;36m1015[0m,  [1;36m5537[0m,  [1;36m7304[0m,  [1;36m2009[0m,  [1;36m2330[0m,  [1;36m9351[0m,  [1;36m2079[0m,  [1;36m1014[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m4035[0m,  [1;36m3435[0m,  [1;36m1014[0m,  [1;36m2002[0m, [1;36m10698[0m, [1;36m25644[0m,  [1;36m1016[0m,  [1;36m9673[0m,  [1;36m5401[0m,  [1;36m1015[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │    [0m[1;36m13296[0m, [1;36m12613[0m,  [1;36m1015[0m,  [1;36m2093[0m,  [1;36m1015[0m, [1;36m16802[0m,  [1;36m2553[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m9726[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m5910[0m,  [1;36m1008[0m,  [1;36m6790[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m2462[0m,  [1;36m1014[0m, [1;36m13454[0m,  [1;36m4734[0m,  [1;36m1014[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m4345[0m, [1;36m14825[0m,  [1;36m2330[0m,  [1;36m6116[0m,  [1;36m2140[0m,  [1;36m2950[0m,  [1;36m2325[0m,  [1;36m2539[0m,  [1;36m4345[0m, [1;36m14825[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m9726[0m,  [1;36m6416[0m,  [1;36m2768[0m,  [1;36m7304[0m,  [1;36m2045[0m,  [1;36m2001[0m,  [1;36m7665[0m,  [1;36m3993[0m,  [1;36m2482[0m,  [1;36m1035[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m7400[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m2002[0m,  [1;36m1035[0m,  [1;36m2175[0m,  [1;36m1039[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2421[0m, [1;36m18912[0m,  [1;36m2102[0m,  [1;36m1037[0m,  [1;36m1011[0m,  [1;36m1014[0m,  [1;36m7411[0m,  [1;36m4777[0m,  [1;36m6926[0m,  [1;36m1016[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │    [0m[1;36m14262[0m, [1;36m16441[0m,  [1;36m2540[0m, [1;36m11707[0m,  [1;36m8021[0m,  [1;36m8086[0m,  [1;36m9567[0m,  [1;36m2111[0m,  [1;36m2008[0m,  [1;36m6227[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m1014[0m,  [1;36m2151[0m, [1;36m12318[0m,  [1;36m2019[0m,  [1;36m1014[0m,  [1;36m7665[0m,  [1;36m4878[0m,  [1;36m2002[0m,  [1;36m4253[0m,  [1;36m2503[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2010[0m,  [1;36m4345[0m, [1;36m14825[0m,  [1;36m9567[0m,  [1;36m1015[0m, [1;36m17883[0m,  [1;36m1014[0m,  [1;36m6660[0m,  [1;36m2019[0m,  [1;36m1014[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m4399[0m,  [1;36m1014[0m, [1;36m27358[0m,  [1;36m3517[0m,  [1;36m1014[0m,  [1;36m1035[0m,  [1;36m2175[0m,  [1;36m1039[0m,  [1;36m2421[0m, [1;36m18912[0m,                               [34m│[0m [31m│[0m
[31m│[0m [34m│[0m           [2;32m│   │     [0m[1;36m2102[0m,  [1;36m1037[0m,  [1;36m3517[0m,  [1;36m1016[0m, [1;36m12729[0m, [1;36m25184[0m,  [1;36m3242[0m, [1;36m15384[0m,  [1;36m1014[0m,  [1;36m2002[0m,                               [34m│[0m [31m│[0m
